PB.842.1	c,b,3,6,9,3,_,c,0,/,f,5,p,1,/,2,3,9,2
PB.2396.1	c,b,4,3,5,1,_,c,1,/,f,2,p,0,/,2,1,9,5,c,b,4,3,5,1,_,c,0,/,f,3,p,1,/,1,7,4,5
PB.2035.2	c,b,7,1,2,4,_,c,4,8,8,/,f,2,p,0,/,2,9,5,7
PB.750.2	c,b,2,5,4,8,_,c,2,4,/,f,3,1,p,3,/,2,8,0,0
PB.750.3	c,b,2,5,4,8,_,c,3,/,f,3,p,0,/,1,5,9,9
PB.3324.1	c,b,3,2,7,8,_,c,0,/,f,2,p,0,/,2,4,8,7
PB.202.1	c,b,7,0,5,0,_,c,0,/,f,4,p,1,/,6,4,7
PB.1184.1	c,b,7,1,1,9,_,c,0,/,f,3,p,0,/,4,7,4
PB.2876.1	c,b,5,5,9,3,_,c,0,/,f,4,p,0,/,1,5,1,8
PB.54.1	c,b,2,6,3,0,_,c,0,/,f,2,p,0,/,2,8,9,8
PB.772.2	c,b,3,5,1,_,c,1,/,f,2,p,2,/,4,2,0,7
PB.1310.1	c,b,1,2,5,0,_,c,0,/,f,2,p,0,/,3,6,8,7
PB.772.1	c,b,3,5,1,_,c,0,/,f,1,0,p,5,/,4,1,9,8
PB.3326.1	c,b,1,1,2,2,_,c,0,/,f,5,p,0,/,3,4,4,8,c,b,1,1,2,2,_,c,1,/,f,4,p,0,/,2,1,1,0,c,b,1,1,2,2,_,c,2,/,f,3,p,0,/,2,6,0,9,c,b,1,1,2,2,_,c,3,/,f,2,p,0,/,1,7,0,7
PB.200.1	c,b,6,7,7,9,_,c,0,/,f,5,p,1,/,9,3,2
PB.2521.1	c,b,4,1,8,0,_,c,0,/,f,4,p,0,/,2,1,8,6
PB.1207.1	c,b,5,2,3,8,_,c,0,/,f,2,5,p,4,/,1,6,3,2
PB.1638.1	c,b,2,1,6,2,_,c,6,/,f,2,p,0,/,1,8,0,4
PB.464.1	c,b,5,2,4,8,_,c,0,/,f,2,p,0,/,1,6,8,5
PB.2680.1	c,b,3,5,6,1,_,c,0,/,f,3,p,0,/,2,4,5,6
PB.1316.1	c,b,3,8,1,8,_,c,0,/,f,2,p,0,/,2,3,4,8
PB.52.1	c,b,2,5,9,2,_,c,0,/,f,3,p,0,/,2,9,3,7
PB.52.2	c,b,2,5,9,2,_,c,1,/,f,2,p,0,/,2,2,8,8
PB.2562.1	c,b,4,6,6,1,_,c,0,/,f,3,p,0,/,1,9,9,1
PB.1188.1	c,b,4,2,9,4,_,c,0,/,f,3,p,1,/,2,0,0,2
PB.1209.1	c,b,3,0,8,1,_,c,0,/,f,3,p,1,/,2,1,9,2
PB.1188.2	c,b,4,2,9,4,_,c,1,/,f,2,p,0,/,9,3,4
PB.2581.1	c,b,7,0,7,5,_,c,0,/,f,3,p,0,/,6,2,2
PB.2445.1	c,b,2,7,0,_,c,0,/,f,8,p,5,/,3,7,3,6
PB.2757.2	c,b,5,5,4,0,_,c,1,0,/,f,3,p,0,/,1,6,4,1,c,b,5,5,4,0,_,c,9,/,f,6,p,0,/,2,5,4,0
PB.923.1	c,b,5,9,3,7,_,c,0,/,f,4,p,0,/,1,1,1,3
PB.1348.1	c,b,6,4,9,4,_,c,1,/,f,2,p,1,/,1,3,3,6,c,b,6,4,9,4,_,c,0,/,f,1,2,p,1,/,1,1,7,4
PB.230.3	c,b,4,3,7,7,_,c,0,/,f,3,6,p,2,/,1,9,9,8,,,c,b,4,3,7,7,_,c,7,/,f,2,p,2,/,1,9,3,5
PB.230.2	c,b,4,3,7,7,_,c,2,/,f,2,p,1,/,1,8,2,5
PB.1484.2	c,b,1,2,1,9,_,c,1,/,f,2,p,3,/,1,4,3,1
PB.2388.1	c,b,5,3,4,0,_,c,0,/,f,1,4,p,0,/,1,6,9,9,,,c,b,5,3,4,0,_,c,6,/,f,2,p,0,/,1,6,7,6
PB.1648.1	c,b,2,2,7,_,c,0,/,f,2,p,0,/,2,6,2,8
PB.921.1	c,b,1,4,8,4,_,c,0,/,f,2,p,0,/,3,5,2,4
PB.1267.1	c,b,6,3,5,0,_,c,0,/,f,2,p,0,/,1,2,3,7
PB.2238.1	c,b,7,1,2,4,_,c,3,0,1,/,f,7,p,0,/,4,1,9,7,,,c,b,7,1,2,4,_,c,2,8,1,/,f,1,1,p,0,/,4,1,9,9
PB.216.1	c,b,2,8,4,9,_,c,1,0,/,f,7,p,1,/,2,7,7,3
PB.3334.2	c,b,2,6,7,4,_,c,0,/,f,2,p,0,/,2,0,7,7,c,b,2,6,7,4,_,c,1,/,f,2,p,0,/,3,0,3,2
PB.2517.1	c,b,5,2,4,9,_,c,0,/,f,4,p,0,/,1,7,3,8
PB.1318.4	c,b,6,0,3,3,_,c,3,/,f,2,p,2,/,9,2,8
PB.323.1	c,b,3,4,0,1,_,c,0,/,f,2,p,0,/,2,1,7,4
PB.2513.1	c,b,6,8,4,3,_,c,0,/,f,3,p,0,/,8,6,2
PB.1318.2	c,b,6,0,3,3,_,c,0,/,f,4,5,p,3,/,7,3,2,c,b,6,0,3,3,_,c,1,/,f,6,p,3,/,1,1,0,0,c,b,6,0,3,3,_,c,2,/,f,5,p,3,/,9,4,9
PB.210.3	c,b,5,1,2,6,_,c,1,/,f,3,p,0,/,1,5,4,4
PB.210.2	c,b,5,1,2,6,_,c,2,/,f,2,p,1,/,1,6,0,3
PB.210.1	c,b,5,1,2,6,_,c,0,/,f,5,p,1,/,1,7,2,0
PB.3332.1	c,b,1,7,7,7,_,c,0,/,f,4,p,0,/,3,3,9,3
PB.3350.2	c,b,1,9,2,8,_,c,1,/,f,2,p,1,/,3,2,7,9
PB.3174.1	c,b,4,1,4,1,_,c,0,/,f,2,p,1,/,2,2,0,7
PB.3350.1	c,b,1,9,2,8,_,c,0,/,f,2,p,0,/,3,3,1,7
PB.901.1	c,b,1,1,5,7,_,c,0,/,f,2,p,0,/,3,8,5,6
PB.1902.1	c,b,7,0,3,5,_,c,0,/,f,3,p,0,/,6,8,3
PB.452.1	c,b,6,5,5,5,_,c,0,/,f,2,p,0,/,1,0,6,5
PB.927.1	c,b,2,3,8,5,_,c,1,/,f,2,p,0,/,3,0,5,4,,,c,b,2,3,8,5,_,c,0,/,f,2,p,1,/,2,5,9,2
PB.212.1	c,b,6,4,9,7,_,c,0,/,f,4,p,0,/,1,1,2,5
PB.3330.1	c,b,3,2,7,_,c,1,/,f,2,p,2,/,4,5,6,1
PB.3330.2	c,b,3,2,7,_,c,0,/,f,2,p,0,/,1,7,3,2
PB.3319.1	c,b,1,0,9,2,_,c,0,/,f,2,p,0,/,2,0,2,2
PB.1626.1	c,b,3,8,6,1,_,c,0,/,f,3,p,0,/,2,1,7,8
PB.903.1	c,b,1,1,9,4,_,c,0,/,f,2,p,0,/,3,2,6,0
PB.880.1	c,b,3,7,5,5,_,c,0,/,f,3,p,1,/,2,3,3,6
PB.450.1	c,b,4,0,7,7,_,c,1,0,/,f,3,9,p,1,/,2,1,0,5
PB.2049.1	c,b,5,2,7,8,_,c,6,/,f,2,p,0,/,1,5,8,0
PB.1263.1	c,b,4,2,6,0,_,c,0,/,f,2,p,0,/,2,0,9,8
PB.2893.1	c,b,3,8,2,3,_,c,0,/,f,2,p,0,/,1,1,8,0
PB.3315.1	c,b,2,1,5,6,_,c,2,/,f,3,p,0,/,1,1,3,9,,,c,b,2,1,5,6,_,c,8,/,f,4,p,1,/,1,2,1,0,,,c,b,2,1,5,6,_,c,3,/,f,3,p,0,/,1,0,2,0,,,c,b,2,1,5,6,_,c,9,/,f,5,p,1,/,1,0,8,9
PB.761.1	c,b,3,8,0,9,_,c,2,/,f,6,p,0,/,9,2,9,,,c,b,3,8,0,9,_,c,0,/,f,2,2,p,0,/,9,3,6
PB.2268.1	c,b,1,5,5,7,_,c,1,2,/,f,1,2,p,2,/,1,8,3,3,,,c,b,1,5,5,7,_,c,2,/,f,5,p,1,/,1,7,8,9,,,c,b,1,5,5,7,_,c,7,/,f,2,p,1,/,1,6,6,4
PB.3401.1	c,b,4,5,4,4,_,c,0,/,f,7,p,0,/,1,7,2,7
PB.1161.1	c,b,4,4,1,1,_,c,3,/,f,2,p,1,/,2,0,9,5
PB.748.1	c,b,3,2,2,6,_,c,0,/,f,2,p,0,/,2,5,7,7
PB.1368.3	c,b,2,4,1,7,_,c,0,/,f,8,p,1,/,2,9,9,1
PB.931.1	c,b,7,1,2,4,_,c,3,2,8,/,f,5,p,0,/,2,4,0,0
PB.3317.1	c,b,6,2,5,6,_,c,2,/,f,4,p,0,/,1,2,6,7
PB.763.1	c,b,2,1,5,8,_,c,0,/,f,2,p,0,/,3,1,8,5
PB.2893.2	c,b,3,8,2,3,_,c,1,/,f,2,p,0,/,1,1,8,1
PB.2384.2	c,b,4,5,8,0,_,c,1,/,f,2,p,0,/,1,7,1,3
PB.1974.1	c,b,5,9,9,2,_,c,0,/,f,2,p,0,/,1,4,0,4
PB.911.1	c,b,8,8,8,_,c,1,/,f,3,p,1,/,1,7,3,0,c,b,8,8,8,_,c,0,/,f,3,p,0,/,1,3,5,3
PB.218.1	c,b,6,2,1,9,_,c,0,/,f,2,p,0,/,1,2,9,2
PB.933.1	c,b,4,3,3,2,_,c,5,/,f,4,p,1,/,1,9,3,1
PB.701.1	c,b,7,1,3,2,_,c,0,/,f,2,p,0,/,4,9,2
PB.1275.1	c,b,7,1,2,4,_,c,4,5,3,/,f,2,p,0,/,2,4,4,2
PB.621.1	c,b,4,4,7,8,_,c,7,/,f,8,p,0,/,2,1,4,8
PB.2988.1	c,b,4,7,0,9,_,c,0,/,f,2,p,0,/,2,0,0,4
PB.872.1	c,b,2,3,5,1,_,c,0,/,f,2,p,0,/,3,0,5,2
PB.765.4	c,b,3,6,5,2,_,c,2,/,f,5,p,3,/,2,1,4,1
PB.3308.7	c,b,7,1,2,4,_,c,3,4,4,0,/,f,6,p,0,/,8,4,2,,,c,b,7,1,2,4,_,c,3,4,1,7,/,f,4,p,0,/,7,3,9
PB.765.3	c,b,3,6,5,2,_,c,0,/,f,8,1,p,8,/,2,1,2,2
PB.3311.1	c,b,7,1,2,4,_,c,2,2,1,/,f,6,1,p,1,1,/,1,6,6,3,,,c,b,7,1,2,4,_,c,3,2,0,/,f,7,p,3,/,1,3,7,1,,,c,b,7,1,2,4,_,c,3,3,7,9,/,f,2,2,p,3,/,1,1,3,8,,,c,b,7,1,2,4,_,c,3,3,6,8,/,f,2,p,3,/,1,0,7,7,,,c,b,7,1,2,4,_,c,3,4,3,7,/,f,7,p,1,/,8,7,1
PB.1212.1	c,b,7,1,2,4,_,c,5,0,6,/,f,2,p,1,/,2,5,3,4
PB.1336.1	c,b,1,4,2,1,_,c,0,/,f,5,p,0,/,1,3,2,7
PB.1271.1	c,b,2,9,0,_,c,0,/,f,4,p,1,/,4,8,0,3
PB.2937.1	c,b,6,5,5,3,_,c,0,/,f,2,p,0,/,8,5,3
PB.1211.1	c,b,7,1,2,4,_,c,3,5,4,/,f,5,p,0,/,1,0,9,1
PB.1666.1	c,b,1,8,2,7,_,c,3,/,f,4,p,0,/,1,7,4,3
PB.3028.2	c,b,1,3,5,5,_,c,1,5,/,f,9,p,1,/,2,4,3,9,c,b,1,3,5,5,_,c,1,/,f,3,p,1,/,3,3,3,5
PB.66.1	c,b,4,2,6,4,_,c,0,/,f,3,p,0,/,2,1,7,2
PB.1951.1	c,b,6,0,3,7,_,c,0,/,f,2,p,0,/,1,3,3,4
PB.2434.1	c,b,7,1,1,5,_,c,0,/,f,2,p,0,/,5,4,5
PB.3415.1	c,b,4,0,8,9,_,c,0,/,f,1,0,p,1,/,2,2,3,5
PB.3102.2	c,b,4,1,2,7,_,c,1,/,f,2,p,0,/,2,2,0,7
PB.2411.1	c,b,5,6,2,9,_,c,0,/,f,5,p,1,/,1,5,9,8
PB.1754.1	c,b,5,4,8,4,_,c,0,/,f,5,p,0,/,1,5,1,9
PB.713.1	c,b,3,1,5,8,_,c,4,/,f,2,p,1,/,2,2,7,5,,,c,b,3,1,5,8,_,c,5,/,f,3,p,2,/,2,2,9,9
PB.2358.1	c,b,4,8,4,2,_,c,0,/,f,2,p,0,/,1,3,7,1
PB.64.1	c,b,4,9,2,6,_,c,0,/,f,2,p,0,/,1,8,7,9
PB.2065.1	c,b,5,5,9,5,_,c,0,/,f,2,p,0,/,1,6,0,3
PB.3301.1	c,b,4,2,_,c,0,/,f,2,p,0,/,1,8,9,2
PB.1795.1	c,b,3,5,2,3,_,c,0,/,f,5,p,0,/,2,4,6,9
PB.2915.1	c,b,5,1,0,9,_,c,0,/,f,4,p,1,/,1,7,8,9
PB.3307.1	c,b,5,4,9,2,_,c,2,/,f,2,4,p,4,/,1,0,4,1,,,c,b,5,4,9,2,_,c,1,0,/,f,2,p,3,/,9,7,0,,,c,b,5,4,9,2,_,c,1,1,/,f,2,p,2,/,9,1,2,,,c,b,5,4,9,2,_,c,3,/,f,2,p,0,/,4,7,0
PB.898.1	c,b,6,4,9,5,_,c,0,/,f,2,p,0,/,1,1,2,5
PB.190.1	c,b,5,9,0,2,_,c,0,/,f,2,p,0,/,1,3,6,8
PB.3079.1	c,b,1,8,1,6,_,c,0,/,f,2,p,0,/,8,6,5
PB.1882.1	c,b,5,1,0,3,_,c,0,/,f,2,p,0,/,6,5,2
PB.2848.1	c,b,5,3,9,5,_,c,0,/,f,2,p,0,/,1,2,0,3
PB.331.1	c,b,6,2,9,9,_,c,0,/,f,3,p,0,/,1,2,4,1
PB.2700.1	c,b,4,3,3,1,_,c,0,/,f,2,p,0,/,2,1,3,7
PB.1791.1	c,b,3,7,1,3,_,c,0,/,f,4,p,0,/,2,3,9,6
PB.1880.1	c,b,1,8,9,1,_,c,0,/,f,2,p,1,/,3,4,6,5
PB.2266.1	c,b,1,4,4,6,_,c,0,/,f,2,p,0,/,1,8,5,2
PB.2641.1	c,b,2,1,4,_,c,0,/,f,2,p,1,/,4,0,7,8
PB.2591.2	c,b,5,4,3,1,_,c,1,/,f,2,p,0,/,1,6,6,0
PB.2172.1	c,b,4,3,9,5,_,c,0,/,f,2,p,0,/,1,9,3,0
PB.1158.1	c,b,5,9,9,5,_,c,0,/,f,3,p,0,/,1,4,0,9
PB.553.1	c,b,6,4,1,6,_,c,0,/,f,3,p,0,/,1,1,0,7
PB.1312.1	c,b,4,5,4,1,_,c,0,/,f,3,p,0,/,1,8,2,5
PB.1573.1	c,b,4,8,7,9,_,c,0,/,f,2,p,0,/,1,8,5,0
PB.2264.1	c,b,1,9,5,1,_,c,0,/,f,2,p,0,/,2,4,7,3
PB.2264.2	c,b,1,9,5,1,_,c,1,/,f,2,p,0,/,2,2,5,8
PB.2170.1	c,b,5,0,3,8,_,c,0,/,f,2,p,0,/,1,8,3,9
PB.2051.1	c,b,6,0,2,0,_,c,0,/,f,3,p,0,/,1,3,9,0
PB.3405.1	c,b,3,8,1,4,_,c,0,/,f,4,p,1,/,2,3,1,7
PB.58.1	c,b,6,9,6,0,_,c,0,/,f,1,0,p,0,/,7,7,8
PB.549.1	c,b,3,3,3,1,_,c,7,/,f,6,p,1,/,2,5,4,2,c,b,3,3,3,1,_,c,2,/,f,2,p,0,/,1,6,8,7
PB.2053.1	c,b,1,2,2,3,_,c,9,/,f,7,p,0,/,3,0,6,7
PB.468.1	c,b,5,2,3,5,_,c,0,/,f,2,p,0,/,1,6,9,1
PB.1215.2	c,b,2,8,1,8,_,c,2,/,f,2,p,2,/,2,8,2,1
PB.1365.1	c,b,6,9,2,0,_,c,0,/,f,5,p,0,/,8,0,7
PB.1288.2	c,b,5,3,8,4,_,c,1,/,f,4,p,0,/,1,1,4,2,,,c,b,5,3,8,4,_,c,4,/,f,2,p,0,/,1,0,3,1,c,b,5,3,8,4,_,c,0,/,f,8,p,1,/,1,6,3,2
PB.2204.1	c,b,3,6,0,_,c,0,/,f,5,p,1,/,4,6,4,6
PB.1122.1	c,b,4,4,7,8,_,c,1,5,3,/,f,7,p,3,/,2,9,2,2
PB.2262.1	c,b,7,0,9,4,_,c,0,/,f,1,6,p,1,/,5,5,9
PB.1288.3	c,b,5,3,8,4,_,c,3,/,f,2,p,0,/,1,3,3,6
PB.1665.1	c,b,2,7,2,_,c,0,/,f,6,p,1,/,2,4,8,5
PB.3411.6	c,b,2,1,1,_,c,7,/,f,2,p,3,/,8,1,9,2
PB.1213.1	c,b,1,6,5,4,_,c,0,/,f,2,2,p,2,/,2,1,3,8,,,c,b,1,6,5,4,_,c,4,/,f,3,p,2,/,2,0,5,0
PB.3411.2	c,b,2,1,1,_,c,0,/,f,8,p,3,/,8,2,3,5
PB.3411.3	c,b,2,1,1,_,c,5,/,f,2,p,0,/,4,3,6,8
PB.2206.1	c,b,6,7,8,5,_,c,0,/,f,4,p,0,/,6,5,0
PB.1783.1	c,b,6,6,2,1,_,c,0,/,f,2,p,0,/,7,2,8
PB.2583.1	c,b,4,5,8,1,_,c,0,/,f,3,p,2,/,2,0,2,9
PB.2410.2	c,b,3,6,9,0,_,c,0,/,f,3,p,0,/,2,3,9,0
PB.2386.2	c,b,7,1,2,4,_,c,3,3,9,6,/,f,4,p,0,/,4,0,6,3
PB.1033.1	c,b,3,2,1,4,_,c,0,/,f,2,p,0,/,2,3,4,7
PB.458.1	c,b,6,2,3,4,_,c,0,/,f,3,p,0,/,1,2,8,3
PB.1920.1	c,b,2,2,5,0,_,c,0,/,f,4,p,1,/,3,1,4,3
PB.3397.1	c,b,4,7,2,7,_,c,0,/,f,2,p,0,/,1,9,5,6
PB.404.1	c,b,6,1,9,0,_,c,0,/,f,2,p,0,/,6,8,3,3
PB.2252.1	c,b,3,4,3,1,_,c,0,/,f,2,p,0,/,2,5,8,1
PB.2144.1	c,b,1,3,9,5,_,c,0,/,f,2,p,0,/,3,2,9,0
PB.1458.1	c,b,3,7,1,0,_,c,0,/,f,4,p,0,/,1,7,2,8
PB.2047.1	c,b,1,4,0,4,_,c,0,/,f,2,p,0,/,2,4,8,6
PB.1269.1	c,b,6,7,2,7,_,c,0,/,f,2,p,1,/,9,7,2
PB.383.2	c,b,5,5,4,8,_,c,0,/,f,9,p,1,/,1,3,4,0,c,b,5,5,4,8,_,c,1,/,f,3,p,0,/,1,4,7,2
PB.406.1	c,b,9,1,1,_,c,0,/,f,2,p,2,/,4,0,3,8
PB.1406.1	c,b,1,4,1,8,_,c,0,/,f,2,p,0,/,3,4,9,9
PB.1005.1	c,b,5,6,8,5,_,c,0,/,f,2,p,0,/,1,5,6,7
PB.2250.1	c,b,6,1,3,3,_,c,4,/,f,9,p,2,/,1,3,1,0
PB.188.1	c,b,5,6,7,0,_,c,0,/,f,9,p,0,/,1,5,6,4
PB.1108.1	c,b,4,5,1,5,_,c,1,/,f,3,p,0,/,1,7,7,5
PB.2045.1	c,b,7,1,2,4,_,c,3,9,9,/,f,3,p,0,/,2,8,6,3
PB.1577.1	c,b,3,8,9,4,_,c,0,/,f,7,p,0,/,2,3,2,3
PB.1108.2	c,b,4,5,1,5,_,c,0,/,f,1,1,p,0,/,1,9,7,5
PB.381.1	c,b,3,9,1,2,_,c,0,/,f,7,p,0,/,2,3,2,5
PB.2256.1	c,b,2,7,4,0,_,c,1,/,f,3,p,0,/,1,7,4,7
PB.557.2	c,b,6,8,1,_,c,1,4,/,f,3,p,1,/,2,6,2,4,,,c,b,6,8,1,_,c,2,/,f,2,p,1,/,2,8,6,3
PB.557.1	c,b,6,8,1,_,c,1,/,f,3,p,1,/,3,5,0,3,,,c,b,6,8,1,_,c,3,/,f,2,p,1,/,3,2,7,0,c,b,6,8,1,_,c,4,/,f,2,p,0,/,2,0,1,2
PB.1575.1	c,b,5,8,6,4,_,c,0,/,f,2,p,0,/,1,4,3,0
PB.2270.2	c,b,3,2,5,0,_,c,1,/,f,1,0,p,0,/,2,2,0,2,c,b,3,2,5,0,_,c,1,2,/,f,1,1,p,1,/,2,3,5,6
PB.3214.1	c,b,7,1,0,9,_,c,0,/,f,2,p,0,/,5,6,4
PB.1009.1	c,b,2,9,2,5,_,c,3,/,f,3,p,0,/,2,4,6,7
PB.1941.1	c,b,7,1,2,4,_,c,2,2,9,/,f,3,0,p,3,/,1,8,5,6,,,c,b,7,1,2,4,_,c,2,9,3,7,/,f,2,p,2,/,1,8,1,8
PB.1009.3	c,b,2,9,2,5,_,c,2,/,f,5,p,2,/,2,6,4,4
PB.1009.2	c,b,2,9,2,5,_,c,2,0,/,f,6,p,3,/,2,7,6,4,c,b,2,9,2,5,_,c,4,/,f,3,p,2,/,2,0,1,0
PB.555.1	c,b,6,7,5,7,_,c,0,/,f,2,p,0,/,9,5,4
PB.2635.1	c,b,2,9,5,9,_,c,0,/,f,5,p,0,/,1,4,7,3
PB.3111.1	c,b,2,0,0,2,_,c,7,/,f,1,1,p,0,/,2,7,4,8
PB.2649.1	c,b,6,3,1,4,_,c,0,/,f,3,p,0,/,1,2,2,5
PB.3218.1	c,b,7,0,9,3,_,c,0,/,f,5,p,1,/,5,7,6
PB.1279.1	c,b,5,0,6,8,_,c,0,/,f,1,0,p,0,/,1,7,1,6
PB.1738.1	c,b,6,1,2,6,_,c,0,/,f,2,p,0,/,1,2,9,7
PB.3383.1	c,b,1,4,8,3,_,c,0,/,f,5,p,0,/,3,0,6,9
PB.1692.1	c,b,6,0,7,8,_,c,0,/,f,2,1,p,1,/,1,8,1,1,c,b,6,0,7,8,_,c,4,/,f,2,p,0,/,1,2,6,4
PB.82.1	c,b,5,8,9,9,_,c,0,/,f,3,3,p,0,/,1,4,1,8
PB.84.1	c,b,2,4,9,_,c,0,/,f,1,5,p,1,/,2,1,0,3,,,c,b,2,4,9,_,c,5,/,f,2,p,0,/,2,0,4,5
PB.1991.1	c,b,2,5,8,9,_,c,0,/,f,5,p,0,/,2,9,4,7
PB.2999.1	c,b,1,4,5,7,_,c,0,/,f,2,p,0,/,3,6,0,1
PB.470.1	c,b,9,9,1,_,c,0,/,f,1,7,p,7,/,3,8,0,6,,,c,b,9,9,1,_,c,1,/,f,2,p,4,/,3,8,0,1
PB.1690.1	c,b,4,7,1,0,_,c,0,/,f,2,2,p,3,/,1,8,2,3
PB.1017.1	c,b,5,9,4,4,_,c,0,/,f,5,p,0,/,1,4,3,8
PB.3238.1	c,b,6,1,0,1,_,c,0,/,f,4,p,1,/,1,0,3,3
PB.3117.1	c,b,6,7,5,_,c,0,/,f,2,p,0,/,3,0,3,6,,,c,b,6,7,5,_,c,1,/,f,2,p,0,/,2,9,2,0
PB.1136.1	c,b,5,2,9,_,c,0,/,f,2,p,0,/,3,1,0,0
PB.1950.1	c,b,2,7,9,7,_,c,0,/,f,2,p,0,/,2,8,8,0
PB.391.1	c,b,6,5,8,7,_,c,2,/,f,2,p,0,/,1,0,5,3
PB.3236.1	c,b,2,8,0,6,_,c,0,/,f,1,3,p,3,/,9,8,3
PB.8.1	c,b,5,4,5,0,_,c,0,/,f,2,p,1,/,1,6,8,9
PB.1404.1	c,b,5,1,8,_,c,0,/,f,2,p,0,/,4,5,4,3
PB.3203.3	c,b,2,3,6,9,_,c,1,/,f,6,p,1,/,2,0,3,2
PB.2140.1	c,b,4,9,0,3,_,c,0,/,f,5,p,1,/,1,8,8,6
PB.2416.2	c,b,2,7,7,8,_,c,0,/,f,4,1,p,6,/,2,0,4,8
PB.1019.1	c,b,1,8,5,5,_,c,2,/,f,2,p,1,/,7,4,5
PB.2280.1	c,b,5,4,6,2,_,c,0,/,f,3,p,0,/,1,6,5,6
PB.3395.1	c,b,2,7,3,7,_,c,0,/,f,2,p,0,/,2,8,4,2
PB.1132.1	c,b,1,9,6,4,_,c,0,/,f,5,p,0,/,1,1,8,3
PB.1567.1	c,b,3,7,7,5,_,c,0,/,f,3,p,0,/,2,3,4,9
PB.1480.1	c,b,6,4,2,_,c,0,/,f,2,p,0,/,4,2,7,6
PB.896.1	c,b,2,8,9,4,_,c,0,/,f,6,p,0,/,2,7,8,1
PB.1888.1	c,b,1,9,3,4,_,c,0,/,f,3,p,1,/,2,3,8,2
PB.2724.1	c,b,3,9,6,4,_,c,2,/,f,2,p,0,/,2,2,3,3
PB.2544.1	c,b,1,7,9,9,_,c,0,/,f,4,p,0,/,3,2,0,6,c,b,1,7,9,9,_,c,1,/,f,4,p,0,/,1,4,4,9
PB.989.1	c,b,8,3,9,_,c,1,/,f,3,p,0,/,4,1,0,3,c,b,8,3,9,_,c,0,/,f,1,1,p,0,/,1,3,3,5
PB.3103.1	c,b,3,3,0,4,_,c,9,/,f,8,p,1,/,2,4,6,3
PB.2588.1	c,b,1,5,9,1,_,c,0,/,f,2,p,0,/,3,5,5,6
PB.894.1	c,b,3,9,5,9,_,c,0,/,f,2,p,0,/,1,8,9,9
PB.3105.1	c,b,4,3,3,8,_,c,0,/,f,1,6,p,0,/,2,0,7,3
PB.2961.1	c,b,5,4,4,1,_,c,1,/,f,3,p,0,/,1,6,1,2,,,c,b,5,4,4,1,_,c,0,/,f,1,0,p,0,/,1,6,1,2,,,c,b,5,4,4,1,_,c,2,/,f,2,p,0,/,1,5,1,4
PB.3098.1	c,b,6,0,4,8,_,c,0,/,f,7,p,0,/,1,4,0,0
PB.1874.1	c,b,3,3,2,9,_,c,0,/,f,2,p,1,/,2,5,9,3
PB.1849.2	c,b,6,6,2,0,_,c,1,/,f,2,p,0,/,1,0,4,1
PB.2750.1	c,b,4,8,0,0,_,c,0,/,f,5,p,0,/,1,9,4,8
PB.3113.1	c,b,4,2,0,2,_,c,0,/,f,2,p,0,/,2,1,9,2
PB.2345.1	c,b,7,1,2,4,_,c,3,8,4,/,f,3,p,0,/,2,2,7,0,,,c,b,7,1,2,4,_,c,4,2,3,/,f,3,p,1,/,1,9,7,3
PB.3202.1	c,b,4,0,7,5,_,c,0,/,f,1,0,p,1,/,2,1,9,5
PB.1604.1	c,b,6,6,2,8,_,c,0,/,f,4,p,0,/,1,0,3,4
PB.80.1	c,b,5,5,4,4,_,c,0,/,f,8,p,0,/,1,6,2,9
PB.2401.1	c,b,5,0,3,0,_,c,0,/,f,3,p,0,/,1,6,9,6
PB.2349.1	c,b,3,4,0,5,_,c,0,/,f,2,p,1,/,2,0,0,2
PB.1592.1	c,b,1,9,4,2,_,c,1,/,f,4,p,2,/,3,2,9,7,,,c,b,1,9,4,2,_,c,0,/,f,5,p,2,/,3,1,4,2
PB.1838.1	c,b,3,7,2,9,_,c,0,/,f,1,1,p,2,/,1,9,6,8
PB.2903.5	c,b,7,1,2,4,_,c,5,3,7,/,f,2,p,1,/,1,8,7,2
PB.2619.1	c,b,3,8,0,2,_,c,0,/,f,4,p,2,/,1,2,9,8
PB.2413.1	c,b,6,8,8,4,_,c,0,/,f,8,p,1,/,8,1,4
PB.545.1	c,b,4,4,7,5,_,c,0,/,f,2,p,0,/,1,7,4,1
PB.2329.1	c,b,1,0,4,0,_,c,1,/,f,3,p,0,/,1,6,9,2,c,b,1,0,4,0,_,c,0,/,f,4,p,0,/,1,3,7,5
PB.547.4	c,b,2,3,0,8,_,c,2,0,/,f,3,p,3,/,1,3,6,0
PB.2227.1	c,b,6,3,3,7,_,c,0,/,f,2,p,0,/,6,8,5
PB.2292.1	c,b,4,0,6,3,_,c,0,/,f,4,p,1,/,2,1,3,8,,,c,b,4,0,6,3,_,c,1,/,f,2,p,1,/,2,1,1,2
PB.547.1	c,b,2,3,0,8,_,c,4,/,f,2,p,3,/,2,3,1,3
PB.547.2	c,b,2,3,0,8,_,c,3,/,f,3,p,3,/,2,1,1,3
PB.547.3	c,b,2,3,0,8,_,c,0,/,f,2,6,p,5,/,1,8,9,1,,,c,b,2,3,0,8,_,c,5,/,f,2,p,3,/,1,5,6,5
PB.2327.1	c,b,1,8,5,1,_,c,0,/,f,3,p,0,/,3,3,5,7
