PB.5575.1	c,b,9,8,1,3,_,c,0,/,f,3,p,0,/,3,4,8,3
PB.391.1	c,b,4,4,9,1,_,c,0,/,f,2,p,0,/,4,0,1,2
PB.4973.1	c,b,5,7,6,_,c,0,/,f,4,p,0,/,4,3,8,3,,,c,b,5,7,6,_,c,2,/,f,2,p,1,/,3,5,5,8
PB.6364.1	c,b,1,1,4,7,4,_,c,0,/,f,2,p,0,/,2,9,6,9
PB.5060.1	c,b,6,6,2,9,_,c,0,/,f,3,p,1,/,2,6,3,1,,,c,b,6,6,2,9,_,c,1,/,f,2,p,1,/,2,9,0,6
PB.3234.1	c,b,8,5,1,6,_,c,3,/,f,4,p,0,/,3,6,8,4
PB.3234.2	c,b,8,5,1,6,_,c,1,/,f,8,p,1,/,3,7,4,3,,,c,b,8,5,1,6,_,c,4,/,f,4,p,1,/,2,0,4,4,,,c,b,8,5,1,6,_,c,2,/,f,4,p,0,/,1,7,6,0
PB.4009.3	c,b,6,7,2,1,_,c,4,/,f,2,p,1,/,5,2,1,1
PB.4009.1	c,b,6,7,2,1,_,c,1,/,f,6,p,2,/,5,1,5,0
PB.3782.1	c,b,1,2,7,3,5,_,c,0,/,f,2,p,0,/,2,4,8,3
PB.2096.1	c,b,5,2,1,0,_,c,4,/,f,3,p,0,/,3,0,1,5
PB.989.1	c,b,1,4,6,6,1,_,c,1,/,f,2,p,0,/,4,0,9
PB.993.1	c,b,1,2,6,6,2,_,c,0,/,f,2,p,0,/,2,2,8,7
PB.894.1	c,b,1,2,0,9,0,_,c,0,/,f,1,4,p,3,/,2,5,7,9
PB.497.1	c,b,9,5,6,7,_,c,1,3,/,f,2,5,p,7,/,3,1,8,8
PB.5200.2	c,b,1,1,0,5,5,_,c,1,/,f,2,p,0,/,3,0,9,5
PB.5127.1	c,b,6,4,5,3,_,c,0,/,f,5,p,4,/,4,0,6,7
PB.3105.1	c,b,1,8,5,7,_,c,1,/,f,1,1,p,0,/,2,3,1,5,,,c,b,1,8,5,7,_,c,2,/,f,2,p,0,/,2,4,1,4,,,c,b,1,8,5,7,_,c,0,/,f,1,1,p,1,/,5,2,4,7
PB.5127.2	c,b,6,4,5,3,_,c,2,/,f,2,p,2,/,4,0,7,5
PB.4126.1	c,b,1,3,9,2,1,_,c,0,/,f,2,p,1,/,1,7,5,6
PB.6054.2	c,b,7,0,6,6,_,c,0,/,f,2,p,0,/,2,4,5,1
PB.6880.3	c,b,4,9,5,1,_,c,3,0,/,f,2,p,0,/,4,2,2,3
PB.4229.3	c,b,1,3,3,9,7,_,c,2,1,9,6,/,f,2,p,4,/,2,2,5,8
PB.4229.1	c,b,1,3,3,9,7,_,c,1,2,7,2,/,f,6,p,1,2,/,2,2,1,6,,,c,b,1,4,6,8,5,_,c,0,/,f,1,0,8,p,1,1,/,2,1,0,8,,,c,b,1,4,6,8,5,_,c,1,/,f,5,p,3,/,2,0,0,7
PB.6778.1	c,b,1,2,9,0,4,_,c,0,/,f,2,p,0,/,2,4,2,6
PB.6972.1	c,b,1,0,1,0,3,_,c,1,/,f,3,p,0,/,3,3,9,8
PB.2153.1	c,b,6,2,0,5,_,c,0,/,f,2,p,0,/,4,5,2,0
PB.7044.1	c,b,9,8,1,6,_,c,0,/,f,2,p,0,/,2,8,2,5
PB.3555.1	c,b,1,0,3,0,6,_,c,0,/,f,5,p,1,/,2,3,5,8
PB.4816.3	c,b,4,5,6,9,_,c,3,6,/,f,5,p,4,/,3,7,6,6
PB.3887.3	c,b,4,1,0,1,_,c,3,/,f,2,p,1,/,1,9,3,3
PB.3555.2	c,b,1,0,3,0,6,_,c,1,/,f,2,p,1,/,2,1,6,1
PB.5912.1	c,b,6,7,4,0,_,c,0,/,f,2,2,p,6,/,3,7,5,1,,,c,b,6,7,4,0,_,c,2,/,f,9,p,5,/,3,7,6,1,,,c,b,6,7,4,0,_,c,3,/,f,5,p,2,/,3,6,8,1,,,c,b,6,7,4,0,_,c,4,/,f,4,p,2,/,3,2,3,9
PB.5496.1	c,b,6,3,9,1,_,c,0,/,f,5,p,0,/,1,9,8,8
PB.3897.1	c,b,5,4,7,1,_,c,0,/,f,9,p,3,/,4,7,2,0,,,c,b,5,4,7,1,_,c,1,/,f,3,p,0,/,2,6,0,5
PB.4633.1	c,b,1,3,3,9,7,_,c,2,7,7,8,/,f,2,p,0,/,4,8,2,0
PB.4128.1	c,b,6,1,5,1,_,c,0,/,f,2,p,0,/,2,7,7,2
PB.6093.1	c,b,1,3,3,9,7,_,c,2,1,3,4,/,f,2,p,0,/,2,5,3,4
PB.6232.1	c,b,1,2,0,4,5,_,c,0,/,f,2,5,p,2,/,2,7,4,8
PB.1482.2	c,b,2,1,9,6,_,c,9,/,f,2,p,0,/,3,9,7,1,,,c,b,2,1,9,6,_,c,5,/,f,3,p,1,/,5,0,2,9
PB.1482.1	c,b,2,1,9,6,_,c,7,/,f,2,p,0,/,4,1,7,5,,,c,b,2,1,9,6,_,c,1,/,f,5,p,1,/,5,2,9,2,,,c,b,2,1,9,6,_,c,2,/,f,3,p,0,/,4,0,2,7,,,c,b,2,1,9,6,_,c,4,/,f,3,p,0,/,5,1,8,2
PB.184.2	c,b,2,7,2,9,_,c,4,/,f,2,p,3,/,5,0,7,7,,,c,b,2,7,2,9,_,c,2,/,f,4,p,1,/,4,0,1,2
PB.184.1	c,b,2,7,2,9,_,c,5,/,f,2,p,3,/,3,5,6,3,,,c,b,2,7,2,9,_,c,0,/,f,2,9,p,3,/,2,7,1,7,,,c,b,2,7,2,9,_,c,3,/,f,3,p,0,/,1,6,7,0
PB.2126.1	c,b,1,2,6,8,6,_,c,0,/,f,4,p,0,/,2,5,1,7
PB.1141.1	c,b,1,3,3,9,7,_,c,6,7,1,9,/,f,2,p,5,/,2,9,0,8,,,c,b,1,3,3,9,7,_,c,9,6,4,/,f,1,1,p,5,/,2,7,6,9
PB.527.2	c,b,3,2,0,1,_,c,0,/,f,3,p,0,/,2,6,1,9
PB.6190.2	c,b,8,3,4,2,_,c,3,/,f,3,p,2,/,3,0,4,6
PB.6190.1	c,b,8,3,4,2,_,c,1,/,f,3,p,2,/,3,5,7,5
PB.527.1	c,b,1,8,2,6,_,c,1,0,/,f,3,p,1,/,5,9,9,4
PB.6190.7	c,b,8,3,4,2,_,c,4,/,f,3,p,0,/,1,7,3,6
PB.6190.6	c,b,8,3,4,2,_,c,0,/,f,1,9,p,1,/,1,7,2,8
PB.2609.1	c,b,1,4,7,7,9,_,c,0,/,f,5,9,p,1,3,/,2,0,8,5
PB.5409.1	c,b,1,2,9,0,8,_,c,1,0,/,f,4,p,0,/,1,9,4,1
PB.2774.1	c,b,1,3,6,2,1,_,c,0,/,f,3,p,0,/,2,0,6,8
PB.5718.1	c,b,1,4,7,8,7,_,c,0,/,f,1,1,p,2,/,2,1,1,5,,,c,b,8,9,3,5,_,c,1,/,f,4,p,2,/,2,1,1,1
PB.4344.1	c,b,1,4,9,4,_,c,0,/,f,2,p,0,/,3,2,7,1
PB.2629.1	c,b,7,8,2,1,_,c,0,/,f,2,p,0,/,2,0,1,7
PB.10.5	c,b,1,3,3,9,7,_,c,2,3,2,3,/,f,2,p,5,/,4,1,3,6
PB.6762.1	c,b,8,5,9,6,_,c,0,/,f,1,0,p,2,/,3,5,1,5
PB.1892.1	c,b,7,9,1,2,_,c,0,/,f,2,p,0,/,4,0,5,9
PB.178.2	c,b,6,2,7,9,_,c,3,/,f,2,p,2,/,2,7,4,1
PB.6947.1	c,b,9,1,7,3,_,c,0,/,f,3,p,0,/,3,6,5,1
PB.178.1	c,b,6,2,7,9,_,c,2,/,f,7,p,3,/,2,8,1,9,,,c,b,6,2,7,9,_,c,1,/,f,8,p,2,/,2,7,5,6,,,c,b,6,2,7,9,_,c,0,/,f,1,2,p,2,/,2,7,2,9
PB.698.3	c,b,7,1,6,5,_,c,2,/,f,3,p,1,/,3,0,5,2
PB.698.2	c,b,7,1,6,5,_,c,0,/,f,5,p,0,/,1,7,0,7
PB.6623.1	c,b,1,1,6,7,5,_,c,1,1,/,f,4,p,2,/,2,3,9,3,,,c,b,1,1,6,7,5,_,c,1,3,/,f,3,2,p,1,/,2,5,1,5
PB.4907.1	c,b,9,4,1,_,c,1,/,f,6,p,0,/,5,5,9,9
PB.4623.1	c,b,1,3,8,4,7,_,c,0,/,f,2,p,0,/,1,3,8,5
PB.5415.1	c,b,1,6,1,6,4,_,c,0,/,f,2,p,0,/,1,5,3,0
PB.5899.2	c,b,5,0,9,6,_,c,1,9,/,f,1,3,p,2,/,1,8,5,5
PB.5899.3	c,b,5,0,9,6,_,c,5,/,f,3,p,0,/,1,7,7,3
PB.5899.1	c,b,5,0,9,6,_,c,4,/,f,5,p,0,/,2,1,7,0,,,c,b,5,0,9,6,_,c,1,/,f,5,p,0,/,1,8,7,3
PB.4116.1	c,b,7,2,4,9,_,c,0,/,f,3,p,0,/,1,7,5,0
PB.3824.1	c,b,1,3,0,0,6,_,c,0,/,f,6,p,0,/,2,3,6,5,,,c,b,1,3,0,0,6,_,c,1,/,f,2,p,0,/,2,0,9,4
PB.5710.1	c,b,4,9,8,1,_,c,0,/,f,3,p,0,/,2,4,3,0
PB.4352.1	c,b,7,8,4,9,_,c,0,/,f,3,3,p,0,/,3,7,6,5,,,c,b,7,8,4,9,_,c,1,/,f,6,p,0,/,2,0,5,5
PB.4352.3	c,b,7,8,4,9,_,c,2,/,f,3,p,0,/,3,7,0,5
PB.4352.2	c,b,1,1,3,7,3,_,c,0,/,f,7,p,1,/,2,9,7,7
PB.1754.1	c,b,4,3,1,9,_,c,0,/,f,2,p,3,/,5,1,9,5
PB.6219.1	c,b,3,9,1,4,_,c,0,/,f,2,p,0,/,3,7,8,2
PB.170.2	c,b,8,9,2,8,_,c,0,/,f,4,5,p,8,/,2,7,0,4,,,c,b,8,9,2,8,_,c,4,/,f,2,p,7,/,2,2,7,7
PB.3012.1	c,b,1,0,8,6,9,_,c,2,/,f,5,p,9,/,2,5,9,4,,,c,b,1,0,8,6,9,_,c,3,/,f,2,p,7,/,2,4,4,5
PB.170.1	c,b,8,9,2,8,_,c,8,/,f,2,p,1,/,2,3,1,7
PB.1089.1	c,b,1,1,1,9,3,_,c,0,/,f,7,p,2,/,3,0,3,1,,,c,b,1,1,1,9,3,_,c,1,/,f,5,p,3,/,2,7,7,8,,,c,b,1,1,1,9,3,_,c,2,/,f,3,p,0,/,2,2,2,1
PB.1075.9	c,b,4,8,5,2,_,c,2,4,1,/,f,2,3,4,p,0,/,3,7,9,1
PB.1075.2	c,b,4,8,5,2,_,c,2,4,3,/,f,4,p,0,/,3,8,5,7
PB.2702.1	c,b,9,4,9,_,c,1,/,f,3,p,0,/,4,5,8,4,,,c,b,9,4,9,_,c,0,/,f,4,p,0,/,3,7,4,2,,,c,b,9,4,9,_,c,2,/,f,2,p,0,/,3,9,7,1
PB.1075.7	c,b,4,8,5,2,_,c,2,0,/,f,3,p,0,/,3,7,2,4
PB.5726.1	c,b,1,6,3,7,4,_,c,0,/,f,3,p,0,/,8,5,8
PB.6846.1	c,b,5,7,0,4,_,c,0,/,f,4,p,1,/,3,5,9,4
PB.5300.1	c,b,1,0,7,0,2,_,c,0,/,f,3,p,1,/,2,2,7,3
PB.5183.1	c,b,4,7,4,7,_,c,1,1,/,f,1,3,p,2,/,2,0,9,7
PB.1589.1	c,b,8,9,1,1,_,c,9,5,/,f,5,p,0,/,2,8,1,7
PB.3897.4	c,b,5,4,7,1,_,c,4,/,f,2,p,0,/,2,4,0,1
PB.3897.2	c,b,5,4,7,1,_,c,3,/,f,2,p,2,/,4,5,8,5
PB.3897.3	c,b,5,4,7,1,_,c,2,/,f,3,p,3,/,4,6,4,2
PB.3549.1	c,b,7,6,2,2,_,c,0,/,f,3,p,0,/,3,1,2,7
PB.3434.2	c,b,6,9,7,1,_,c,2,/,f,2,p,1,/,3,9,3,0
PB.3434.1	c,b,6,9,7,1,_,c,9,/,f,1,4,p,2,/,4,0,5,1
PB.1543.2	c,b,1,2,0,0,2,_,c,1,0,/,f,2,p,1,/,2,7,7,2
PB.1543.3	c,b,1,2,0,0,2,_,c,1,/,f,3,p,1,/,4,7,6,8,,,c,b,1,2,0,0,2,_,c,0,/,f,7,6,p,0,/,4,8,8,4,,,c,b,1,2,0,0,2,_,c,2,/,f,1,0,p,1,/,4,4,9,7,,,c,b,1,2,0,0,2,_,c,7,/,f,3,p,0,/,2,4,0,7
PB.1543.1	c,b,1,2,0,0,2,_,c,5,/,f,3,p,0,/,4,6,7,5
PB.3569.1	c,b,1,3,3,9,7,_,c,2,2,5,1,/,f,2,p,1,/,3,9,6,0
PB.3801.1	c,b,6,2,9,3,_,c,1,1,/,f,4,p,2,/,3,4,9,0,,,c,b,6,2,9,3,_,c,1,5,/,f,8,p,3,/,3,6,1,8
PB.493.1	c,b,6,9,0,4,_,c,6,/,f,2,p,0,/,4,0,4,4
PB.5964.1	c,b,9,1,6,7,_,c,9,/,f,2,5,p,1,/,3,6,5,9
PB.2817.1	c,b,1,1,7,8,6,_,c,0,/,f,2,p,0,/,1,7,0,2
PB.2971.1	c,b,1,2,1,9,2,_,c,0,/,f,2,p,0,/,2,7,3,5
PB.6328.1	c,b,2,6,9,5,_,c,0,/,f,1,0,p,1,/,3,2,7,9
PB.5354.1	c,b,1,2,3,8,6,_,c,1,/,f,2,p,0,/,2,6,4,9,,,c,b,1,2,3,8,6,_,c,0,/,f,2,p,0,/,2,5,9,3
PB.6499.1	c,b,8,3,0,7,_,c,1,/,f,2,p,0,/,3,9,6,7
PB.6639.1	c,b,1,1,5,5,2,_,c,0,/,f,6,p,1,/,2,5,7,9
PB.112.1	c,b,1,3,5,6,3,_,c,3,/,f,9,p,0,/,6,1,6,,,c,b,1,5,2,9,8,_,c,0,/,f,1,0,p,1,/,5,9,5
PB.6967.2	c,b,6,3,5,2,_,c,4,/,f,2,p,1,/,3,0,7,9
PB.7319.1	c,b,9,9,5,2,_,c,0,/,f,1,0,p,0,/,1,7,1,9
PB.6832.6	c,b,1,6,6,9,4,_,c,0,/,f,4,p,4,7,/,8,2,9,1
PB.2720.1	c,b,3,4,0,9,_,c,0,/,f,1,0,p,2,/,2,7,5,4
PB.2092.2	c,b,4,8,9,9,_,c,1,/,f,2,p,1,/,4,8,5,4
PB.3442.7	c,b,1,5,2,1,2,_,c,0,/,f,3,p,0,/,7,4,6
PB.1860.1	c,b,8,9,_,c,3,/,f,3,p,7,/,7,2,8,2,,,c,b,8,9,_,c,5,/,f,2,p,5,/,7,1,1,3,,,c,b,8,9,_,c,2,8,/,f,5,p,2,/,4,8,6,5,,,c,b,8,9,_,c,2,9,/,f,2,p,2,/,4,7,2,1
PB.3442.1	c,b,1,7,7,3,_,c,4,7,/,f,1,4,p,4,/,5,2,2,3
PB.33.1	c,b,1,3,2,8,8,_,c,0,/,f,5,p,1,/,2,0,6,8,,,c,b,1,3,2,8,8,_,c,1,/,f,4,p,0,/,4,8,8
PB.5362.1	c,b,8,0,5,7,_,c,0,/,f,2,p,1,/,3,9,6,9
PB.4832.1	c,b,4,4,3,5,_,c,3,/,f,3,p,1,/,4,5,3,1,,,c,b,4,4,3,5,_,c,1,5,/,f,1,2,p,1,/,4,4,9,3
PB.4832.2	c,b,4,4,3,5,_,c,1,6,/,f,5,p,1,/,4,5,3,6
PB.5092.1	c,b,9,6,5,2,_,c,2,/,f,1,6,p,0,/,3,0,6,4,,,c,b,9,6,5,2,_,c,3,/,f,4,p,0,/,2,9,6,2,,,c,b,9,6,5,2,_,c,3,6,/,f,6,p,0,/,2,8,6,7,,,c,b,9,6,5,2,_,c,3,5,/,f,2,7,p,0,/,2,5,6,9,,,c,b,9,6,5,2,_,c,3,7,/,f,2,p,0,/,2,4,2,6,,,c,b,9,6,5,2,_,c,5,/,f,4,p,0,/,8,0,6
PB.7144.1	c,b,2,7,7,_,c,4,8,/,f,2,p,1,/,2,3,1,5
PB.5092.2	c,b,9,6,5,2,_,c,6,/,f,2,p,0,/,3,7,2,1
PB.1847.2	c,b,6,2,2,2,_,c,0,/,f,4,p,3,/,4,1,4,2
PB.1663.1	c,b,1,5,0,6,1,_,c,1,2,/,f,1,2,p,2,/,2,0,3,1
PB.594.1	c,b,8,7,3,3,_,c,4,3,/,f,3,p,2,/,2,6,1,6,,,c,b,8,7,3,3,_,c,6,/,f,2,p,1,/,2,1,5,8,,,c,b,8,7,3,3,_,c,5,/,f,3,p,1,/,2,4,6,6
PB.4680.1	c,b,7,7,9,0,_,c,0,/,f,3,p,0,/,4,0,0,8
PB.5637.1	c,b,8,3,9,8,_,c,2,/,f,3,p,1,/,3,0,7,2
PB.2014.1	c,b,8,2,8,8,_,c,1,/,f,3,p,0,/,2,5,0,5,,,c,b,8,2,8,8,_,c,0,/,f,6,p,0,/,1,2,9,3
PB.3305.1	c,b,2,0,9,9,_,c,0,/,f,2,p,1,/,6,0,1,1
PB.259.1	c,b,1,4,8,8,4,_,c,0,/,f,1,2,p,0,/,5,6,5
PB.2728.1	c,b,6,3,3,_,c,8,/,f,1,2,p,1,/,4,2,9,7
PB.124.1	c,b,1,2,9,3,6,_,c,6,/,f,8,p,0,/,2,2,8,7,,,c,b,1,2,9,3,6,_,c,1,/,f,3,p,0,/,9,0,3
PB.2435.3	c,b,5,0,3,1,_,c,3,0,/,f,6,3,p,5,/,2,9,2,3
PB.2435.2	c,b,5,0,3,1,_,c,2,9,/,f,7,p,0,/,2,8,9,8
PB.2435.4	c,b,5,0,3,1,_,c,7,/,f,2,p,0,/,3,0,2,0
PB.1665.1	c,b,1,2,0,3,7,_,c,0,/,f,3,p,1,/,2,7,7,8
PB.3657.4	c,b,6,4,1,1,_,c,3,/,f,3,p,0,/,3,3,8,5
PB.6485.1	c,b,6,4,6,2,_,c,3,/,f,3,p,0,/,3,7,3,4
PB.3850.4	c,b,8,7,3,3,_,c,7,/,f,2,p,0,/,3,6,7,8
PB.2066.1	c,b,5,3,9,0,_,c,2,/,f,2,p,0,/,9,7,2
PB.2066.3	c,b,5,3,9,0,_,c,1,/,f,5,p,0,/,2,6,9,1
PB.2066.2	c,b,5,3,9,0,_,c,3,/,f,2,p,1,/,3,8,2,4
PB.3357.1	c,b,1,3,3,9,7,_,c,1,5,2,6,/,f,4,p,1,/,3,1,3,1
PB.239.1	c,b,1,0,2,5,6,_,c,1,2,/,f,1,0,p,0,/,3,2,0,5
PB.3357.3	c,b,1,3,3,9,7,_,c,1,3,7,4,/,f,5,p,1,/,3,3,3,7
PB.3357.2	c,b,1,5,6,6,9,_,c,0,/,f,3,p,1,/,1,3,2,8
PB.2848.1	c,b,1,0,5,8,0,_,c,0,/,f,3,p,1,/,3,2,4,7
PB.5249.1	c,b,8,6,7,7,_,c,0,/,f,4,p,0,/,3,4,9,6,,,c,b,8,6,7,7,_,c,1,/,f,4,p,0,/,3,7,8,7
PB.599.2	c,b,8,3,1,_,c,5,/,f,3,p,0,/,2,9,5,2
PB.6706.1	c,b,8,6,6,8,_,c,0,/,f,5,7,p,8,/,3,7,2,5,,,c,b,8,6,6,8,_,c,3,7,/,f,9,p,7,/,3,6,1,9
PB.6706.2	c,b,8,6,6,8,_,c,3,6,/,f,1,2,p,4,/,3,5,6,4
PB.4402.1	c,b,3,3,8,8,_,c,1,/,f,2,p,1,/,2,3,7,3,,,c,b,3,3,8,8,_,c,0,/,f,1,6,p,1,/,2,3,1,8
PB.2651.1	c,b,1,1,7,9,4,_,c,1,/,f,2,p,1,/,2,8,9,0
PB.6065.1	c,b,8,0,0,6,_,c,0,/,f,2,p,0,/,2,5,0,8
PB.4919.1	c,b,6,9,1,2,_,c,0,/,f,3,p,0,/,3,2,9,6
PB.3817.1	c,b,2,8,5,7,_,c,0,/,f,2,p,0,/,5,7,2,8
PB.5613.1	c,b,4,4,5,5,_,c,1,0,9,/,f,2,p,0,/,3,3,0,5,,,c,b,4,4,5,5,_,c,1,2,6,/,f,2,p,0,/,3,0,4,7
PB.5126.1	c,b,5,9,6,2,_,c,1,/,f,1,8,p,5,/,4,1,2,3,,,c,b,5,9,6,2,_,c,2,0,/,f,2,p,3,/,4,3,0,1,,,c,b,5,9,6,2,_,c,3,/,f,3,p,3,/,3,5,0,8
PB.1857.1	c,b,5,6,6,8,_,c,1,/,f,2,p,0,/,2,7,0,5
PB.1673.2	c,b,1,0,4,6,2,_,c,0,/,f,5,p,2,/,3,1,5,2
PB.5819.1	c,b,6,4,2,5,_,c,0,/,f,2,p,0,/,3,3,3,0
PB.3460.1	c,b,1,2,3,0,2,_,c,0,/,f,2,p,0,/,2,5,3,2,,,c,b,1,2,3,0,2,_,c,1,/,f,2,p,0,/,1,3,3,7
PB.1873.2	c,b,8,0,4,8,_,c,0,/,f,5,p,0,/,2,4,5,3
PB.5897.1	c,b,8,1,3,2,_,c,1,/,f,2,p,0,/,3,7,4,3,,,c,b,8,1,3,2,_,c,0,/,f,4,p,0,/,4,8,9
PB.1873.1	c,b,8,0,4,8,_,c,2,/,f,2,p,0,/,2,4,0,9
PB.4701.1	c,b,4,9,4,2,_,c,0,/,f,9,p,1,/,2,8,8,5
PB.2421.1	c,b,7,0,8,1,_,c,0,/,f,2,p,0,/,4,2,4,1
PB.2807.1	c,b,3,1,4,1,_,c,0,/,f,1,2,p,5,/,4,7,2,3
PB.2356.1	c,b,7,8,0,2,_,c,0,/,f,2,p,0,/,3,9,5,0
PB.875.1	c,b,6,6,3,1,_,c,0,/,f,4,p,0,/,3,9,0,6,,,c,b,6,6,3,1,_,c,1,/,f,2,p,0,/,3,7,5,8
PB.3468.4	c,b,1,0,4,1,5,_,c,3,/,f,2,p,1,/,2,7,0,9
PB.5811.1	c,b,1,5,3,1,4,_,c,0,/,f,7,p,1,/,3,7,0
PB.7150.1	c,b,9,2,6,8,_,c,5,5,/,f,4,7,p,0,/,3,5,4,2
PB.3468.1	c,b,1,0,4,1,5,_,c,0,/,f,9,p,2,/,2,1,1,0
PB.3468.2	c,b,1,0,4,1,5,_,c,2,/,f,6,p,1,/,2,0,6,8
PB.3468.3	c,b,1,0,4,1,5,_,c,1,/,f,8,p,2,/,2,0,7,4
PB.5995.1	c,b,3,8,5,4,_,c,3,1,/,f,1,1,p,0,/,2,3,9,6
PB.3308.1	c,b,1,1,6,4,9,_,c,0,/,f,3,p,3,/,2,8,9,4
PB.3308.2	c,b,1,1,6,4,9,_,c,1,/,f,2,p,1,/,2,5,0,2
PB.316.1	c,b,6,2,2,7,_,c,0,/,f,2,p,0,/,1,7,4,3
PB.770.1	c,b,1,3,3,9,7,_,c,1,7,0,8,/,f,3,p,7,/,3,1,6,2
PB.4046.1	c,b,1,3,6,7,2,_,c,0,/,f,4,p,1,/,6,0,9
PB.1227.1	c,b,3,9,7,_,c,0,/,f,4,0,p,2,/,3,0,4,3
PB.5540.1	c,b,9,9,1,6,_,c,6,8,/,f,7,p,3,/,3,7,1,8
PB.2103.2	c,b,2,7,7,_,c,2,7,/,f,6,p,1,/,2,7,7,6
PB.2103.1	c,b,2,7,7,_,c,3,0,5,/,f,1,1,p,2,/,2,7,7,6,,,c,b,2,7,7,_,c,4,2,/,f,2,p,2,/,6,0,4,8
PB.5540.2	c,b,9,9,1,6,_,c,1,4,/,f,2,p,1,/,3,5,4,4
PB.3755.2	c,b,4,3,6,7,_,c,1,/,f,2,p,0,/,3,8,1,8
PB.3755.1	c,b,4,3,6,7,_,c,0,/,f,5,p,0,/,3,8,5,5
PB.6497.1	c,b,2,1,2,5,_,c,1,6,/,f,2,9,p,6,/,3,9,8,4,,,c,b,2,1,2,5,_,c,2,/,f,2,p,3,/,3,9,9,0
PB.2962.1	c,b,1,4,7,3,1,_,c,0,/,f,3,0,p,0,/,7,2,0
PB.6497.3	c,b,2,1,2,5,_,c,3,/,f,4,p,2,/,3,7,6,9
PB.6497.2	c,b,2,1,2,5,_,c,4,/,f,2,p,2,/,5,5,3,8
PB.2092.1	c,b,4,8,9,9,_,c,0,/,f,2,p,1,/,3,2,9,8
PB.781.1	c,b,5,3,9,8,_,c,0,/,f,3,p,1,/,1,7,9,7
PB.781.2	c,b,5,3,9,8,_,c,1,/,f,2,p,4,/,4,6,3,1
PB.4095.1	c,b,7,2,7,9,_,c,0,/,f,7,p,0,/,3,5,8,6
PB.861.1	c,b,5,7,4,4,_,c,0,/,f,4,p,0,/,4,6,1,9
PB.7059.2	c,b,1,5,4,2,3,_,c,1,/,f,2,p,0,/,7,9,6
PB.7052.2	c,b,4,0,9,3,_,c,1,/,f,2,p,1,/,3,3,4,8
PB.2191.2	c,b,1,3,7,4,_,c,0,/,f,3,3,p,8,/,4,4,1,0
PB.2191.3	c,b,1,3,7,4,_,c,9,/,f,2,p,4,/,3,7,0,1
PB.2443.1	c,b,1,3,3,9,7,_,c,8,7,0,/,f,1,6,p,1,/,3,2,3,9
PB.1093.1	c,b,2,8,8,5,_,c,0,/,f,5,p,1,/,2,4,1,3
PB.225.1	c,b,1,2,2,3,0,_,c,0,/,f,2,p,0,/,2,3,2,8
PB.3347.1	c,b,1,3,8,5,8,_,c,0,/,f,4,p,0,/,1,7,7,3
PB.4047.1	c,b,5,0,3,8,_,c,0,/,f,5,p,0,/,2,5,6,8
PB.2932.1	c,b,1,0,6,3,0,_,c,5,/,f,9,p,1,/,2,9,1,1
PB.1584.1	c,b,3,9,9,0,_,c,7,1,/,f,1,3,4,p,3,/,1,7,6,7,,,c,b,3,9,9,0,_,c,1,2,/,f,2,p,0,/,1,7,1,2
PB.1584.2	c,b,3,9,9,0,_,c,1,0,/,f,2,p,0,/,2,8,7,9
PB.3442.2	c,b,1,7,7,3,_,c,4,8,/,f,6,p,4,/,5,2,6,7
PB.6011.1	c,b,4,9,6,7,_,c,5,/,f,2,p,1,/,3,7,9,5,,,c,b,4,9,6,7,_,c,3,/,f,3,p,1,/,3,3,3,8,,,c,b,4,9,6,7,_,c,2,9,/,f,4,p,1,/,2,8,2,2,,,c,b,4,9,6,7,_,c,1,7,/,f,2,p,2,/,2,8,4,3
PB.5528.1	c,b,1,0,3,2,4,_,c,8,/,f,1,2,p,3,/,1,8,5,9
PB.7071.1	c,b,1,6,4,7,1,_,c,0,/,f,3,p,0,/,5,6,2
PB.1216.1	c,b,4,0,7,6,_,c,0,/,f,2,p,2,/,2,9,2,3
PB.2199.1	c,b,1,0,7,7,9,_,c,0,/,f,3,p,2,/,2,0,2,0
PB.3741.1	c,b,1,3,3,9,7,_,c,2,2,6,7,/,f,2,p,1,/,3,8,8,0
PB.5556.1	c,b,9,1,9,6,_,c,0,/,f,2,p,0,/,3,0,7,8
PB.7213.1	c,b,1,2,8,3,4,_,c,0,/,f,2,p,0,/,2,0,5,0
PB.1375.1	c,b,8,7,5,5,_,c,2,/,f,5,p,2,/,3,0,8,2,,,c,b,8,7,5,5,_,c,4,/,f,2,p,0,/,2,0,9,6,,,c,b,8,7,5,5,_,c,3,/,f,5,p,1,/,2,6,5,4,,,c,b,8,7,5,5,_,c,2,0,/,f,9,p,1,/,3,3,1,4,,,c,b,8,7,5,5,_,c,1,/,f,5,p,2,/,3,6,7,9
PB.6401.1	c,b,6,2,9,2,_,c,5,/,f,2,p,0,/,2,7,0,5,,,c,b,6,2,9,2,_,c,1,/,f,1,9,p,0,/,2,5,2,8
PB.7204.1	c,b,6,5,7,5,_,c,0,/,f,7,p,0,/,4,2,6,8
PB.6401.3	c,b,6,2,9,2,_,c,0,/,f,1,7,p,2,/,2,6,3,5,,,c,b,6,2,9,2,_,c,2,5,/,f,1,3,p,2,/,2,6,1,2,,,c,b,6,2,9,2,_,c,4,/,f,2,p,0,/,9,9,1
PB.2935.1	c,b,3,7,9,3,_,c,8,/,f,6,p,0,/,3,1,2,3
